Id,SalePrice
1461,131690.5
1462,161106
1463,209431.3
1464,206428.5
1465,224684.31
1466,191686.1
1467,173160.97
1468,176868.75
1469,233061.98
1470,135744
1471,244806.22
1472,94916
1473,102827
1474,161321.5
1475,144173.5
1476,334205.84
1477,254093.66
1478,301100.67
1479,261717.1
1480,398427.23
1481,307231.91
1482,237424.34
1483,174457.8
1484,181747.92
1485,174146.1
1486,222275.62
1487,303493.9
1488,244628.01
1489,200145.55
1490,201086.85
1491,205310.2
1492,107145.71
1493,187544.7
1494,290705.35
1495,321940.96
1496,264480.47
1497,206012.85
1498,163308.62
1499,158718.58
1500,153270.33
1501,179047.5
1502,161501.15
1503,311504.62
1504,249527.35
1505,256797.09
1506,204022.5
1507,234802.36
1508,225247
1509,179297.22
1510,159704.5
1511,153916.5
1512,175844.5
1513,166912.68
1514,187097.5
1515,219631.7
1516,182772.25
1517,160499.37
1518,137536.65
1519,261984.08
1520,143870.25
1521,142888.25
1522,191456
1523,125709.51
1524,126184.58
1525,135020.5
1526,136312.5
1527,109522.58
1528,140512.04
1529,145480.37
1530,193235.5
1531,135938.43
1532,122570.85
1533,151027
1534,126141.58
1535,184003.84
1536,132101.4
1537,73243.7
1538,209093.44
1539,244030.99
1540,118414.54
1541,177773.54
1542,172120.5
1543,247251.61
1544,94994.88
1545,120916.21
1546,128684.36
1547,160891
1548,154154.37
1549,125575.5
1550,172487.14
1551,129155.8
1552,166141.98
1553,155633.14
1554,121452.39
1555,192914.5
1556,98994.87
1557,152116
1558,108446.4
1559,118164.75
1560,184205.5
1561,175608
1562,130134.12
1563,133460.25
1564,186581.5
1565,161040.3
1566,273111.74
1567,80568.22
1568,235396.9
1569,155082
1570,124147
1571,143971.5
1572,150874
1573,258886.92
1574,129584.84
1575,265560.18
1576,231269.4
1577,198811.83
1578,177820.2
1579,145544.72
1580,217884.6
1581,147114.75
1582,139650
1583,325323.81
1584,257631.61
1585,149644.5
1586,76083.44
1587,97946.23
1588,152445.87
1589,116291.29
1590,151983.5
1591,120676.5
1592,144985.14
1593,123217.8
1594,139570.23
1595,125629.9
1596,255027.82
1597,187942
1598,185219.43
1599,204258.56
1600,202000.6
1601,75181.98
1602,115270.71
1603,104867.27
1604,319606.25
1605,251924.48
1606,175959.4
1607,170285.76
1608,230448.85
1609,200220.15
1610,158562.54
1611,154133.76
1612,164544.7
1613,171595.61
1614,137442.19
1615,94120.5
1616,91978
1617,100688
1618,134677.5
1619,137084.25
1620,163138.19
1621,148179.7
1622,164606.37
1623,322025.07
1624,230375.7
1625,132524.5
1626,183980
1627,208536
1628,292755.04
1629,180153.8
1630,337867.57
1631,254677.48
1632,275248.27
1633,173236.8
1634,202784.2
1635,196064.15
1636,159298.37
1637,199845.72
1638,231239.7
1639,204144.5
1640,270624.24
1641,219856.5
1642,257399.32
1643,245604.42
1644,238590.05
1645,196727
1646,156491
1647,158555.84
1648,149587.82
1649,146324
1650,133737.5
1651,133876.08
1652,95662.93
1653,99445.97
1654,152204.32
1655,159951.4
1656,156059.5
1657,154224.32
1658,153643.08
1659,151978.5
1660,152376.5
1661,379856.1
1662,367065.08
1663,375824.54
1664,357589.01
1665,308152.66
1666,318660.83
1667,329442.36
1668,352389.34
1669,320914.93
1670,343183.52
1671,285456.84
1672,360207.22
1673,291429.1
1674,254135.57
1675,192204.49
1676,194460.64
1677,237839
1678,369256.28
1679,334524.41
1680,325963.23
1681,273380.49
1682,321712.12
1683,216157.43
1684,188489.55
1685,181122.17
1686,185037.03
1687,174184.6
1688,190544.54
1689,194842.8
1690,206899.65
1691,180390.11
1692,260342.22
1693,173694.39
1694,197337
1695,175752.85
1696,281401.54
1697,177009.5
1698,336838.17
1699,282459.98
1700,279536.92
1701,289070.08
1702,250138.23
1703,252964.3
1704,327468.52
1705,254098.19
1706,353718.27
1707,238968.66
1708,237066.57
1709,267332.75
1710,243121.19
1711,254703.2
1712,260923.97
1713,280699.15
1714,254523
1715,217375.22
1716,182519.95
1717,178493.1
1718,144105.88
1719,232495.48
1720,248499.12
1721,173783.62
1722,132427.9
1723,154906.72
1724,235933.81
1725,260194.5
1726,198085.89
1727,178385.81
1728,199281.36
1729,178827.2
1730,186311.48
1731,133332.5
1732,136742.75
1733,130618.5
1734,135392
1735,139621.25
1736,128579.5
1737,329007.02
1738,248511.91
1739,264608.92
1740,187792.82
1741,183916.15
1742,180632
1743,177957.5
1744,330665.1
1745,243724.7
1746,258466.2
1747,234697.59
1748,227471.2
1749,175580.32
1750,158647.87
1751,258212.5
1752,131785.5
1753,154497.87
1754,263121.22
1755,176128.87
1756,132018.5
1757,128450.58
1758,167494
1759,202758.82
1760,170785.5
1761,158541.11
1762,198695.44
1763,194210
1764,127678.75
1765,198514
1766,189696
1767,210340
1768,146009.5
1769,221416.47
1770,144427.25
1771,139268.5
1772,146381.62
1773,141565.25
1774,137042.82
1775,139538
1776,128104.25
1777,116798.88
1778,143508.75
1779,105637.29
1780,205808.75
1781,135342.26
1782,97695.79
1783,145178.84
1784,99667.57
1785,118320.56
1786,150521.96
1787,177107.65
1788,64575.87
1789,112213.29
1790,77688.38
1791,187344.05
1792,167991.25
1793,131909
1794,146373.5
1795,141859.5
1796,112026.69
1797,130142.25
1798,132599
1799,120351.16
1800,126929.37
1801,136712.46
1802,175367.09
1803,176198.64
1804,149769.35
1805,141348.5
1806,140037.76
1807,183709.5
1808,124184.68
1809,132348.77
1810,172120.5
1811,129586.06
1812,120721.82
1813,136918.04
1814,111280.74
1815,61821.2
1816,103917.51
1817,123132.06
1818,156432.4
1819,128457.9
1820,73617.22
1821,142691.15
1822,177413.5
1823,56900.87
1824,149530.89
1825,143143.98
1826,97343.74
1827,119056.38
1828,153314.5
1829,121576.08
1830,168828.1
1831,190946.62
1832,119758.4
1833,191422.77
1834,146389.45
1835,211540.48
1836,146157.87
1837,116368.7
1838,154733.15
1839,92977.68
1840,170039.41
1841,152284.37
1842,95499.25
1843,143773.5
1844,144647.43
1845,151136.82
1846,153323.29
1847,147730.88
1848,66252.53
1849,130014.71
1850,135933.25
1851,180842.2
1852,133732.25
1853,151525.5
1854,179121.54
1855,158897.74
1856,255646.99
1857,174154.76
1858,146724.98
1859,131327.33
1860,163434.87
1861,131276.97
1862,328209.16
1863,327074.16
1864,327074.16
1865,346527.17
1866,345100.27
1867,241245.05
1868,332457.43
1869,230437.83
1870,250676.3
1871,239272.38
1872,177422.34
1873,284219.17
1874,145584.5
1875,256509.3
1876,222924.28
1877,252448.82
1878,231383.98
1879,140493.62
1880,146806
1881,277608.67
1882,268919.89
1883,220854.58
1884,245602.95
1885,277540.18
1886,323873.03
1887,247117.6
1888,320970.71
1889,178395.84
1890,141466.75
1891,141497.16
1892,121771
1893,159991
1894,133705.37
1895,174861.5
1896,128609.5
1897,123786.9
1898,127207.91
1899,135765.64
1900,159913.6
1901,190726.82
1902,148644.5
1903,247427.68
1904,134524.75
1905,184445.7
1906,161299.84
1907,225440
1908,118766.3586
1909,143368.63
1910,130047.04
1911,219573.55
1912,293667.53
1913,168265.74
1914,81454.26
1915,341414.38
1916,56528.36
1917,257484.6
1918,148989.6
1919,178633.82
1920,167398.05
1921,356732.21
1922,349727.61
1923,230045.28
1924,270534.92
1925,253245.03
1926,345898.09
1927,143066.5
1928,194995.32
1929,134965.1
1930,113432.01
1931,145118.8
1932,148403.5
1933,195991.86
1934,203962.5
1935,188774.65
1936,204796.35
1937,189001
1938,192526.25
1939,263045.87
1940,229794.43
1941,184914.97
1942,218775
1943,238242.19
1944,298193.94
1945,349807.97
1946,162433.02
1947,353135.23
1948,170990.1
1949,293109.3
1950,227576.13
1951,287051.66
1952,283607.03
1953,160946.87
1954,224555.25
1955,144646.34
1956,307298.8
1957,174807.2
1958,315629.45
1959,147131.33
1960,131585.08
1961,132983.83
1962,100515.6
1963,110966.64
1964,120474.93
1965,151280.58
1966,156267.4
1967,321590.7
1968,341630.74
1969,367081.11
1970,388108.98
1971,439140.49
1972,357364.98
1973,278053.1
1974,292520.87
1975,368269.97
1976,319198.76
1977,339849.74
1978,320665.46
1979,315044.48
1980,223970.07
1981,344367.38
1982,257921.11
1983,238963.82
1984,183472.1
1985,243786.58
1986,259376.03
1987,194266.87
1988,182836.85
1989,209970.61
1990,249425.13
1991,237723.74
1992,252413.64
1993,180015.91
1994,287121.77
1995,193789.7
1996,288469.22
1997,315456.49
1998,315907
1999,278100.63
2000,294565.38
2001,276379.19
2002,266627.91
2003,261924.63
2004,271922.88
2005,254256.69
2006,234543.18
2007,254770.5
2008,215723.09
2009,194629.47
2010,208290.29
2011,153980.68
2012,187722.7
2013,197931.55
2014,219866.48
2015,216211.37
2016,216219.2
2017,230380.6
2018,131107.25
2019,135605.58
2020,131123.25
2021,127879
2022,192778.5
2023,161164.12
2024,246037.9
2025,374651.77
2026,202279.41
2027,149620.64
2028,159154.27
2029,176269.85
2030,332431.38
2031,294163.99
2032,309153.62
2033,313992.05
2034,169478.9
2035,250157.34
2036,210063.94
2037,234102.74
2038,313953.65
2039,240969.17
2040,353256.93
2041,318786.32
2042,232708.46
2043,181073.2
2044,187687.9
2045,245387.35
2046,140243.77
2047,173874.66
2048,137192.25
2049,140295.83
2050,205849.55
2051,99735.86
2052,140857.32
2053,146387.75
2054,91558
2055,175912.5
2056,132075.75
2057,136883.25
